,name1,name2,label_color,edge_color
696,boromir,sam,#008080,#A0CBE2
697,denethor,elrond,#008080,green
698,boromir,legolas,#008080,#A0CBE2
699,boromir,meriadoc,#008080,green
700,legolas,meriadoc,#00FF00,green
701,belladonna,one,#FFE4B5,green
702,belladonna,three,#FFE4B5,green
703,belladonna,hobbits,#FFE4B5,#A0CBE2
704,belladonna,bilbo,#FFE4B5,red
705,bilbo,three,#FFE4B5,#A0CBE2
706,belladonna,mrs,#FFE4B5,green
707,belladonna,bungo,#FFE4B5,#A0CBE2
708,bungo,mrs,#FFE4B5,#A0CBE2
709,baggins,gandalf,#FFE4B5,green
710,blue,dwarf,#000080,red
711,balin,little,#808000,#A0CBE2
712,balin,dwalin,#808000,green
713,bombur,thorin,#808000,red
714,bombur,one,#808000,#A0CBE2
715,baggins,thorin,#FFE4B5,#A0CBE2
716,dwalin,kili,#808000,red
717,fili,kili,#808000,#A0CBE2
718,balin,kili,#808000,red
719,dwalin,fili,#808000,#A0CBE2
720,balin,fili,#808000,green
721,dwarves,gandalf,#808000,red
722,bilbo,dwarves,#FFE4B5,#A0CBE2
723,bombur,kili,#808000,#A0CBE2
724,bifur,bombur,#808000,green
725,bombur,little,#808000,green
726,bombur,fili,#808000,green
727,bofur,bombur,#808000,#A0CBE2
728,bifur,kili,#808000,green
729,kili,little,#808000,green
730,bofur,kili,#808000,green
731,bifur,little,#808000,green
732,bifur,fili,#808000,green
733,bifur,bofur,#808000,red
734,fili,little,#808000,#A0CBE2
735,bofur,little,#808000,green
736,bofur,fili,#808000,green
737,kili,one,#808000,red
738,dwarves,kili,#808000,#A0CBE2
739,kili,may,#808000,green
740,bilbo,dwarf,#FFE4B5,red
741,bilbo,gloin,#FFE4B5,#A0CBE2
742,smaug,three,#800080,red
743,dwarves,smaug,#808000,#A0CBE2
744,may,smaug,#FFE4B5,green
745,big,bilbo,#008080,red
746,smaug,thorin,#800080,#A0CBE2
747,dwarves,thorin,#808000,#A0CBE2
748,dwarf,farmer,#808000,#A0CBE2
749,may,merry,#FFE4B5,#A0CBE2
750,dori,nori,#808000,#A0CBE2
751,dwarves,oin,#808000,#A0CBE2
752,gloin,oin,#808000,red
753,bert,tom,#B8860B,#A0CBE2
754,bilbo,william,#FFE4B5,red
755,bert,one,#B8860B,#A0CBE2
756,bert,bilbo,#B8860B,#A0CBE2
757,balin,tom,#808000,green
758,bert,bill,#B8860B,green
759,bombur,oin,#808000,green
760,bombur,nori,#808000,green
761,bombur,dwalin,#808000,red
762,bombur,gloin,#808000,#A0CBE2
763,bombur,dori,#808000,green
764,kili,oin,#808000,green
765,bifur,oin,#808000,green
766,nori,oin,#808000,green
767,dwalin,oin,#808000,green
768,fili,oin,#808000,green
769,dori,oin,#808000,green
770,bofur,oin,#808000,red
771,kili,nori,#808000,#A0CBE2
772,gloin,kili,#808000,red
773,dori,kili,#808000,#A0CBE2
774,bifur,nori,#808000,red
775,bifur,dwalin,#808000,#A0CBE2
776,bifur,gloin,#808000,red
777,bifur,dori,#808000,#A0CBE2
778,dwalin,nori,#808000,red
779,gloin,nori,#808000,#A0CBE2
780,fili,nori,#808000,#A0CBE2
781,bofur,nori,#808000,red
782,dwalin,gloin,#808000,#A0CBE2
783,dori,dwalin,#808000,red
784,bofur,dwalin,#808000,#A0CBE2
785,fili,gloin,#808000,green
786,dori,gloin,#808000,red
787,bofur,gloin,#808000,#A0CBE2
788,dori,fili,#808000,#A0CBE2
789,bofur,dori,#808000,#A0CBE2
790,bifur,dwarves,#808000,green
791,bert,big,#B8860B,green
792,bert,william,#B8860B,green
793,tom,william,#B8860B,green
794,may,thorin,#FFE4B5,green
795,fathers,one,#808000,green
796,fathers,house,#808000,green
797,dwarves,merry,#808000,green
798,elrond,thorin,#98FB98,green
799,dwarves,elrond,#808000,green
800,bilbo,blue,#FFE4B5,green
801,gandalf,oin,#000080,#A0CBE2
802,gandalf,gloin,#000080,green
803,elrond,little,#98FB98,green
804,dwarf,thorin,#808000,red
805,o,one,#D2B48C,#A0CBE2
806,bilbo,middle,#FFE4B5,red
807,fili,one,#808000,#A0CBE2
808,baggins,o,#FFE4B5,green
809,gollum,middle,#FFE4B5,red
810,baggins,little,#FFE4B5,#A0CBE2
811,big,orcs,#008080,red
812,gandalf,o,#000080,#A0CBE2
813,dwarves,o,#808000,red
814,balin,big,#808000,#A0CBE2
815,baggins,dwarves,#FFE4B5,red
816,baggins,dori,#FFE4B5,#A0CBE2
817,bilbo,dori,#FFE4B5,#A0CBE2
818,dori,gandalf,#808000,green
819,house,thorin,#808000,green
820,dori,house,#808000,green
821,dori,thorin,#808000,green
822,dori,dwarves,#808000,green
823,gandalf,nori,#000080,green
824,beorn,dwarves,#008080,green
825,big,gandalf,#008080,green
826,beorn,little,#008080,#A0CBE2
827,house,middle,#808000,green
828,beorn,bilbo,#008080,green
829,beorn,house,#008080,green
830,beorn,may,#008080,green
831,one,smaug,#FFE4B5,green
832,dwarves,house,#808000,green
833,bilbo,fili,#FFE4B5,green
834,thorin,three,#808000,green
835,big,middle,#008080,green
836,bilbo,bombur,#FFE4B5,green
837,balin,gollum,#808000,#A0CBE2
838,little,thorin,#FFE4B5,green
839,balin's,dwarf,#808000,#A0CBE2
840,balin,bilbo,#808000,green
841,little,thrain,#FFE4B5,red
842,one,thrain,#FFE4B5,#A0CBE2
843,fili,thorin,#808000,#A0CBE2
844,oin,one,#808000,red
845,gloin,one,#808000,#A0CBE2
846,kili,thorin,#808000,green
847,dwarf,thrain,#808000,green
848,baggins,kili,#FFE4B5,green
849,thorin,thrain,#808000,red
850,dwarf,house,#808000,#A0CBE2
851,little,smaug,#FFE4B5,green
852,o,thorin,#D2B48C,green
853,bofur,one,#808000,#A0CBE2
854,baggins,fili,#FFE4B5,green
855,bilbo,smaug,#FFE4B5,red
856,o,smaug,#D2B48C,#A0CBE2
857,diamond,may,#FFE4B5,red
858,balin,thorin,#808000,#A0CBE2
859,oin,thorin,#808000,green
860,gloin,thorin,#808000,green
861,kili,merry,#808000,green
862,fili,merry,#808000,red
863,house,smaug,#808000,#A0CBE2
864,dwarf,may,#808000,red
865,dain,dwarves,#808000,#A0CBE2
866,dain,nain,#808000,green
867,kili,smaug,#808000,#A0CBE2
868,merry,smaug,#FFE4B5,green
869,balin,merry,#808000,red
870,fili,smaug,#808000,#A0CBE2
871,balin,smaug,#808000,green
